"day","from","to","value"
"232","0","0",1.9754602
"233","0","0",2.1874602
"234","0","0",2.20914
"235","0","0",2.2282867
"236","0","0",2.2719932
"237","0","0",2.2549727
"238","0","0",2.261762
"239","0","0",2.2395525
"240","0","0",2.1995249
"241","0","0",2.278237
"242","0","0",2.0810845
"243","0","0",2.2916384
"244","0","0",2.2366457
"245","0","0",2.232045
"246","0","0",2.1777704
"247","0","0",1.9934036
"248","0","0",2.123145
"249","0","0",1.9103612
"250","0","0",1.9240968
"251","0","0",1.874642
"252","0","0",1.9406682
"232","1","0",1.2174423
"233","1","0",1.3001653
"234","1","0",1.4422348
"235","1","0",1.2454178
"236","1","0",1.3504115
"237","1","0",1.4173354
"238","1","0",1.4224842
"239","1","0",1.4437507
"240","1","0",1.3688298
"241","1","0",1.5103825
"242","1","0",1.3584521
"243","1","0",1.5161672
"244","1","0",1.4295156
"245","1","0",1.3074006
"246","1","0",1.2494997
"247","1","0",1.2871237
"248","1","0",1.2643784
"249","1","0",1.2879235
"250","1","0",1.2673883
"251","1","0",1.2697904
"252","1","0",1.3092272
"232","2","0",4.3077273
"233","2","0",4.911126
"234","2","0",5.4626694
"235","2","0",5.259515
"236","2","0",5.280586
"237","2","0",4.9330177
"238","2","0",5.3290195
"239","2","0",5.2345204
"240","2","0",5.310324
"241","2","0",5.4417295
"242","2","0",4.7209287
"243","2","0",5.254811
"244","2","0",5.3269835
"245","2","0",5.0126543
"246","2","0",4.8893685
"247","2","0",4.495986
"248","2","0",4.6670322
"249","2","0",4.181455
"250","2","0",4.179131
"251","2","0",4.360981
"252","2","0",4.2635174
"232","3","0",3.2689147
"233","3","0",4.0796614
"234","3","0",4.3982067
"235","3","0",4.3916874
"236","3","0",4.230163
"237","3","0",4.002655
"238","3","0",4.311885
"239","3","0",4.224853
"240","3","0",4.187758
"241","3","0",4.3025084
"242","3","0",3.7169716
"243","3","0",4.36543
"244","3","0",4.151521
"245","3","0",4.0893445
"246","3","0",3.9675303
"247","3","0",3.5273557
"248","3","0",3.7222664
"249","3","0",3.1514592
"250","3","0",3.2997363
"251","3","0",3.5025015
"252","3","0",3.3723004
"232","4","0",4.091742
"233","4","0",4.5978155
"234","4","0",5.031716
"235","4","0",4.9532104
"236","4","0",4.7356167
"237","4","0",4.546995
"238","4","0",4.8574557
"239","4","0",4.753122
"240","4","0",4.642639
"241","4","0",4.9265194
"242","4","0",4.3320208
"243","4","0",4.954334
"244","4","0",4.6827083
"245","4","0",4.4866643
"246","4","0",4.485791
"247","4","0",4.2668343
"248","4","0",4.406801
"249","4","0",4.0439878
"250","4","0",4.0737057
"251","4","0",4.190857
"252","4","0",4.1005754
"232","5","0",2.3161879
"233","5","0",2.6345248
"234","5","0",2.7716837
"235","5","0",2.829527
"236","5","0",2.9937901
"237","5","0",2.706562
"238","5","0",2.8033235
"239","5","0",2.6927536
"240","5","0",2.8677223
"241","5","0",2.8549016
"242","5","0",2.5610669
"243","5","0",2.8142183
"244","5","0",2.7066593
"245","5","0",2.7080114
"246","5","0",2.6726649
"247","5","0",2.4269779
"248","5","0",2.55253
"249","5","0",2.2702985
"250","5","0",2.2166991
"251","5","0",2.2561073
"252","5","0",2.2260137
"232","0","1",2.4998918
"233","0","1",3.0911508
"234","0","1",3.3109136
"235","0","1",2.9721127
"236","0","1",3.0377903
"237","0","1",2.926411
"238","0","1",3.208773
"239","0","1",3.1728487
"240","0","1",3.128064
"241","0","1",3.3965814
"242","0","1",2.6265316
"243","0","1",3.2559164
"244","0","1",3.2748337
"245","0","1",2.8962262
"246","0","1",2.7995005
"247","0","1",2.6139953
"248","0","1",2.6021385
"249","0","1",2.3874822
"250","0","1",2.4658492
"251","0","1",2.5349095
"252","0","1",2.3763063
"232","1","1",1.6131924
"233","1","1",1.7101911
"234","1","1",1.6778687
"235","1","1",1.7608873
"236","1","1",1.9588296
"237","1","1",1.778739
"238","1","1",1.767234
"239","1","1",1.7323731
"240","1","1",1.8791685
"241","1","1",1.7650487
"242","1","1",1.8019701
"243","1","1",1.7522868
"244","1","1",1.7609147
"245","1","1",1.8508358
"246","1","1",1.7587311
"247","1","1",1.6296141
"248","1","1",1.7086134
"249","1","1",1.4859911
"250","1","1",1.5135462
"251","1","1",1.5916455
"252","1","1",1.5138942
"232","2","1",1.7982384
"233","2","1",2.329509
"234","2","1",2.45963
"235","2","1",2.3423855
"236","2","1",2.319729
"237","2","1",2.1441379
"238","2","1",2.4326851
"239","2","1",2.4069326
"240","2","1",2.2949872
"241","2","1",2.4646673
"242","2","1",1.9806796
"243","2","1",2.4894488
"244","2","1",2.347139
"245","2","1",2.2479146
"246","2","1",2.1983461
"247","2","1",1.9425427
"248","2","1",1.9975476
"249","2","1",1.819534
"250","2","1",1.9211375
"251","2","1",1.9298247
"252","2","1",1.8207171
"232","3","1",2.3312926
"233","3","1",2.6670732
"234","3","1",2.9652085
"235","3","1",2.669842
"236","3","1",2.8524415
"237","3","1",2.773568
"238","3","1",2.885795
"239","3","1",2.9222157
"240","3","1",2.9713163
"241","3","1",3.1611311
"242","3","1",2.5414004
"243","3","1",2.9588459
"244","3","1",3.0240166
"245","3","1",2.7651825
"246","3","1",2.6090298
"247","3","1",2.4777653
"248","3","1",2.4226513
"249","3","1",2.2451656
"250","3","1",2.1166127
"251","3","1",2.1806192
"252","3","1",2.1596868
"232","4","1",4.0273023
"233","4","1",4.656939
"234","4","1",4.9265924
"235","4","1",4.9069424
"236","4","1",4.846698
"237","4","1",4.6374617
"238","4","1",4.858053
"239","4","1",4.7219353
"240","4","1",4.812094
"241","4","1",4.9875364
"242","4","1",4.4131627
"243","4","1",4.942674
"244","4","1",4.719551
"245","4","1",4.696587
"246","4","1",4.5607014
"247","4","1",4.201667
"248","4","1",4.3588815
"249","4","1",3.724132
"250","4","1",3.8265169
"251","4","1",4.0756416
"252","4","1",3.829539
"232","5","1",1.6539817
"233","5","1",2.3234255
"234","5","1",2.438784
"235","5","1",2.4996793
"236","5","1",2.237288
"237","5","1",2.1600115
"238","5","1",2.3527145
"239","5","1",2.4087665
"240","5","1",2.202174
"241","5","1",2.3410742
"242","5","1",1.919482
"243","5","1",2.4276369
"244","5","1",2.2829382
"245","5","1",2.1836102
"246","5","1",2.1645968
"247","5","1",1.8593216
"248","5","1",1.948098
"249","5","1",1.6752553
"250","5","1",1.7654307
"251","5","1",1.7960608
"252","5","1",1.7814169
"232","0","2",11.492194
"233","0","2",12.757535
"234","0","2",13.357084
"235","0","2",13.112917
"236","0","2",12.645461
"237","0","2",12.361479
"238","0","2",13.146271
"239","0","2",12.991389
"240","0","2",12.719456
"241","0","2",13.143466
"242","0","2",11.873102
"243","0","2",13.21876
"244","0","2",12.85109
"245","0","2",12.527035
"246","0","2",12.320862
"247","0","2",11.785988
"248","0","2",12.0041065
"249","0","2",11.32919
"250","0","2",11.549536
"251","0","2",11.836327
"252","0","2",11.5813465
"232","1","2",6.2147956
"233","1","2",6.789156
"234","1","2",6.9625597
"235","1","2",6.8634586
"236","1","2",6.9515753
"237","1","2",6.682543
"238","1","2",6.9961233
"239","1","2",6.8673625
"240","1","2",6.91084
"241","1","2",7.0073123
"242","1","2",6.3237023
"243","1","2",7.1441135
"244","1","2",6.8424306
"245","1","2",6.7397118
"246","1","2",6.6034827
"247","1","2",6.219852
"248","1","2",6.4112124
"249","1","2",5.931601
"250","1","2",6.051971
"251","1","2",6.1633964
"252","1","2",5.985457
"232","2","2",2.9271302
"233","2","2",3.3269985
"234","2","2",3.4334369
"235","2","2",3.428029
"236","2","2",3.3653905
"237","2","2",3.1917498
"238","2","2",3.3582375
"239","2","2",3.3397913
"240","2","2",3.325608
"241","2","2",3.5085337
"242","2","2",3.0494823
"243","2","2",3.4365046
"244","2","2",3.2636101
"245","2","2",3.2222877
"246","2","2",3.2222047
"247","2","2",2.9651406
"248","2","2",3.0757854
"249","2","2",2.8543274
"250","2","2",2.7860816
"251","2","2",2.8205967
"252","2","2",2.7813914
"232","3","2",4.6105385
"233","3","2",5.4173193
"234","3","2",5.88087
"235","3","2",5.4828215
"236","3","2",5.368471
"237","3","2",5.0808115
"238","3","2",5.705369
"239","3","2",5.4866447
"240","3","2",5.413965
"241","3","2",5.771618
"242","3","2",4.7265844
"243","3","2",5.777813
"244","3","2",5.469516
"245","3","2",5.144062
"246","3","2",4.996277
"247","3","2",4.688511
"248","3","2",4.822961
"249","3","2",4.4435024
"250","3","2",4.5276403
"251","3","2",4.788314
"252","3","2",4.5175734
"232","4","2",3.949959
"233","4","2",4.4358573
"234","4","2",4.560669
"235","4","2",4.3210726
"236","4","2",4.410515
"237","4","2",4.4025354
"238","4","2",4.51927
"239","4","2",4.496021
"240","4","2",4.434713
"241","4","2",4.6164713
"242","4","2",4.074922
"243","4","2",4.5980363
"244","4","2",4.456595
"245","4","2",4.3523583
"246","4","2",4.2647285
"247","4","2",4.0399866
"248","4","2",4.0730453
"249","4","2",3.8041391
"250","4","2",3.9106483
"251","4","2",3.9798887
"252","4","2",3.8549504
"232","5","2",1.9012176
"233","5","2",2.2135
"234","5","2",2.3499148
"235","5","2",2.2074282
"236","5","2",2.212752
"237","5","2",2.1267328
"238","5","2",2.2934752
"239","5","2",2.23256
"240","5","2",2.163499
"241","5","2",2.4305952
"242","5","2",1.9378273
"243","5","2",2.4065304
"244","5","2",2.1899319
"245","5","2",2.0746098
"246","5","2",2.0004072
"247","5","2",1.9160339
"248","5","2",1.9718232
"249","5","2",1.7968333
"250","5","2",1.7377841
"251","5","2",1.7769876
"252","5","2",1.6906437
"232","0","3",18.082413
"233","0","3",18.926662
"234","0","3",19.245016
"235","0","3",19.077906
"236","0","3",19.05287
"237","0","3",18.833158
"238","0","3",19.25264
"239","0","3",19.069359
"240","0","3",19.04149
"241","0","3",19.248478
"242","0","3",18.585653
"243","0","3",19.356121
"244","0","3",19.079687
"245","0","3",18.901627
"246","0","3",18.686575
"247","0","3",18.352612
"248","0","3",18.55696
"249","0","3",17.850311
"250","0","3",18.021105
"251","0","3",18.297874
"252","0","3",18.110239
"232","1","3",11.943951
"233","1","3",13.144837
"234","1","3",13.824773
"235","1","3",13.406145
"236","1","3",13.259045
"237","1","3",12.882379
"238","1","3",13.682415
"239","1","3",13.411194
"240","1","3",13.281953
"241","1","3",13.721501
"242","1","3",12.459071
"243","1","3",13.651812
"244","1","3",13.386696
"245","1","3",12.99908
"246","1","3",12.766331
"247","1","3",12.203068
"248","1","3",12.472452
"249","1","3",11.733662
"250","1","3",11.835905
"251","1","3",12.1709795
"252","1","3",11.892324
"232","2","3",3.7827482
"233","2","3",5.1520715
"234","2","3",5.838147
"235","2","3",5.2280817
"236","2","3",5.1824093
"237","2","3",4.821177
"238","2","3",5.65142
"239","2","3",5.4536834
"240","2","3",5.309871
"241","2","3",5.814194
"242","2","3",4.240301
"243","2","3",5.825866
"244","2","3",5.4826403
"245","2","3",4.868389
"246","2","3",4.5319076
"247","2","3",4.0029125
"248","2","3",4.3010035
"249","2","3",3.5114985
"250","2","3",3.8100932
"251","2","3",4.093714
"252","2","3",3.7944367
"232","3","3",7.347407
"233","3","3",8.654148
"234","3","3",9.298838
"235","3","3",8.713389
"236","3","3",8.553266
"237","3","3",8.204516
"238","3","3",9.08835
"239","3","3",8.886449
"240","3","3",8.70656
"241","3","3",9.222263
"242","3","3",7.592605
"243","3","3",9.139545
"244","3","3",8.989153
"245","3","3",8.32668
"246","3","3",8.044639
"247","3","3",7.522361
"248","3","3",7.7642226
"249","3","3",7.1618237
"250","3","3",7.415048
"251","3","3",7.598135
"252","3","3",7.3856726
"232","4","3",5.285786
"233","4","3",6.2401514
"234","4","3",6.727291
"235","4","3",6.3162613
"236","4","3",6.069475
"237","4","3",5.979533
"238","4","3",6.4782677
"239","4","3",6.367338
"240","4","3",6.12901
"241","4","3",6.5870266
"242","4","3",5.5381
"243","4","3",6.6488385
"244","4","3",6.270315
"245","4","3",5.846542
"246","4","3",5.692878
"247","4","3",5.458779
"248","4","3",5.5780168
"249","4","3",5.075292
"250","4","3",5.187119
"251","4","3",5.4563355
"252","4","3",5.2140937
"232","5","3",5.002486
"233","5","3",6.2094135
"234","5","3",6.831065
"235","5","3",6.4160123
"236","5","3",6.1586924
"237","5","3",5.8968205
"238","5","3",6.6674724
"239","5","3",6.494492
"240","5","3",6.265858
"241","5","3",6.7378793
"242","5","3",5.4651
"243","5","3",6.735824
"244","5","3",6.3628535
"245","5","3",6.0813794
"246","5","3",5.738672
"247","5","3",5.278926
"248","5","3",5.5129604
"249","5","3",4.8171716
"250","5","3",5.039009
"251","5","3",5.3618217
"252","5","3",5.0697255
"232","0","4",7.532383
"233","0","4",8.584285
"234","0","4",8.83392
"235","0","4",8.671113
"236","0","4",8.492683
"237","0","4",8.269274
"238","0","4",8.735456
"239","0","4",8.590483
"240","0","4",8.451573
"241","0","4",8.686722
"242","0","4",7.8197236
"243","0","4",8.903845
"244","0","4",8.477609
"245","0","4",8.250253
"246","0","4",8.157038
"247","0","4",7.80503
"248","0","4",7.9278326
"249","0","4",7.339488
"250","0","4",7.606126
"251","0","4",7.792454
"252","0","4",7.539021
"232","1","4",3.7715786
"233","1","4",4.063539
"234","1","4",4.219637
"235","1","4",4.0940394
"236","1","4",4.1541576
"237","1","4",4.029533
"238","1","4",4.235676
"239","1","4",4.0780888
"240","1","4",4.1561685
"241","1","4",4.2707295
"242","1","4",3.8083887
"243","1","4",4.255052
"244","1","4",4.0702195
"245","1","4",4.1067424
"246","1","4",3.9542143
"247","1","4",3.7879891
"248","1","4",3.927244
"249","1","4",3.762689
"250","1","4",3.7641249
"251","1","4",3.7727618
"252","1","4",3.7986124
"232","2","4",2.740736
"233","2","4",3.5402803
"234","2","4",3.9687881
"235","2","4",3.6811576
"236","2","4",3.456051
"237","2","4",3.2663484
"238","2","4",3.91625
"239","2","4",3.7673872
"240","2","4",3.5784945
"241","2","4",3.8956442
"242","2","4",3.026793
"243","2","4",3.9490054
"244","2","4",3.66366
"245","2","4",3.4938135
"246","2","4",3.2593691
"247","2","4",2.8853624
"248","2","4",3.0459027
"249","2","4",2.5903337
"250","2","4",2.713072
"251","2","4",2.9343963
"252","2","4",2.676566
"232","3","4",3.4211886
"233","3","4",4.4774156
"234","3","4",4.847921
"235","3","4",4.5691338
"236","3","4",4.568182
"237","3","4",4.2769547
"238","3","4",4.857993
"239","3","4",4.664755
"240","3","4",4.5855646
"241","3","4",4.8988156
"242","3","4",3.8259206
"243","3","4",4.982437
"244","3","4",4.644302
"245","3","4",4.4232125
"246","3","4",4.0691586
"247","3","4",3.6320324
"248","3","4",3.8836138
"249","3","4",3.2720773
"250","3","4",3.4588976
"251","3","4",3.660074
"252","3","4",3.4526165
"232","4","4",5.663899
"233","4","4",6.56449
"234","4","4",7.198202
"235","4","4",6.9457693
"236","4","4",6.801236
"237","4","4",6.4282894
"238","4","4",6.9519525
"239","4","4",6.7010355
"240","4","4",6.6998887
"241","4","4",7.162619
"242","4","4",6.002173
"243","4","4",7.1503243
"244","4","4",6.749513
"245","4","4",6.3386135
"246","4","4",6.2253776
"247","4","4",5.7769527
"248","4","4",6.084218
"249","4","4",5.414949
"250","4","4",5.529323
"251","4","4",5.784636
"252","4","4",5.5092115
"232","5","4",2.7871094
"233","5","4",3.8848279
"234","5","4",4.417814
"235","5","4",4.134818
"236","5","4",3.938282
"237","5","4",3.656584
"238","5","4",4.2151217
"239","5","4",4.0804234
"240","5","4",3.9481397
"241","5","4",4.2439795
"242","5","4",3.1948047
"243","5","4",4.3560667
"244","5","4",4.043903
"245","5","4",3.6065388
"246","5","4",3.406575
"247","5","4",3.0543911
"248","5","4",3.215028
"249","5","4",2.6046097
"250","5","4",2.7487342
"251","5","4",2.9853854
"252","5","4",2.8106072
"232","0","5",6.433667
"233","0","5",6.877216
"234","0","5",7.1267014
"235","0","5",6.888097
"236","0","5",7.092454
"237","0","5",6.8838077
"238","0","5",7.142918
"239","0","5",6.969825
"240","0","5",7.1053157
"241","0","5",7.1857452
"242","0","5",6.684638
"243","0","5",7.083019
"244","0","5",7.0713744
"245","0","5",6.938886
"246","0","5",6.7225304
"247","0","5",6.5072775
"248","0","5",6.655668
"249","0","5",6.2489467
"250","0","5",6.36833
"251","0","5",6.513003
"252","0","5",6.3185034
"232","1","5",4.9890695
"233","1","5",5.3815284
"234","1","5",5.568739
"235","1","5",5.526274
"236","1","5",5.5625353
"237","1","5",5.3591366
"238","1","5",5.547627
"239","1","5",5.4890537
"240","1","5",5.506389
"241","1","5",5.545867
"242","1","5",5.2393503
"243","1","5",5.565287
"244","1","5",5.498997
"245","1","5",5.3696876
"246","1","5",5.347477
"247","1","5",5.067717
"248","1","5",5.223161
"249","1","5",4.8650393
"250","1","5",4.9272523
"251","1","5",4.982139
"252","1","5",4.949634
"232","2","5",2.6591108
"233","2","5",3.248869
"234","2","5",3.7116764
"235","2","5",3.2952316
"236","2","5",3.3671627
"237","2","5",3.1121032
"238","2","5",3.5672247
"239","2","5",3.4531243
"240","2","5",3.5165565
"241","2","5",3.7385273
"242","2","5",2.7283375
"243","2","5",3.6296701
"244","2","5",3.5382948
"245","2","5",3.1762195
"246","2","5",3.0182188
"247","2","5",2.7474184
"248","2","5",2.8373196
"249","2","5",2.4474103
"250","2","5",2.600735
"251","2","5",2.7659597
"252","2","5",2.570919
"232","3","5",7.072763
"233","3","5",8.207364
"234","3","5",8.733122
"235","3","5",8.450623
"236","3","5",8.26371
"237","3","5",8.035989
"238","3","5",8.516366
"239","3","5",8.356386
"240","3","5",8.291051
"241","3","5",8.642133
"242","3","5",7.6163425
"243","3","5",8.658817
"244","3","5",8.374132
"245","3","5",7.983821
"246","3","5",7.8309913
"247","3","5",7.3800206
"248","3","5",7.554543
"249","3","5",6.800537
"250","3","5",6.9916964
"251","3","5",7.3607073
"252","3","5",7.0124917
"232","4","5",3.8799422
"233","4","5",4.908225
"234","4","5",5.288266
"235","4","5",5.1825757
"236","4","5",4.928255
"237","4","5",4.6304283
"238","4","5",5.1724377
"239","4","5",5.0077434
"240","4","5",4.894997
"241","4","5",5.1572294
"242","4","5",4.321134
"243","4","5",5.24292
"244","4","5",4.895051
"245","4","5",4.7704196
"246","4","5",4.541664
"247","4","5",4.030819
"248","4","5",4.332654
"249","4","5",3.638093
"250","4","5",3.871734
"251","4","5",4.1690288
"252","4","5",3.950532
"232","5","5",1.8908616
"233","5","5",2.3122756
"234","5","5",2.2679627
"235","5","5",2.2767577
"236","5","5",2.369313
"237","5","5",2.210209
"238","5","5",2.3156376
"239","5","5",2.394108
"240","5","5",2.4475977
"241","5","5",2.315976
"242","5","5",2.1063626
"243","5","5",2.248171
"244","5","5",2.3992121
"245","5","5",2.4177432
"246","5","5",2.3327112
"247","5","5",2.0781038
"248","5","5",2.0485373
"249","5","5",1.82369
"250","5","5",1.9450275
"251","5","5",1.9610021
"252","5","5",1.886426
